
*** baseline

*** /home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=cargo-steady-state@0.2.12 --package=steady_state@0.2.12 --all-features
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/nate/git/steady-state-stack/core/Cargo.toml
workspace: /home/nate/git/steady-state-stack/Cargo.toml
test distributed::aeron_channel_structs::aeron_channel_tests::test_point_to_point_ipv4 ... ok
test distributed::aeron_channel_structs::aeron_channel_tests::test_point_to_point_spy_ipc_with_term_length ... ok
test distributed::aeron_channel_structs::aeron_channel_tests::test_point_to_point_ipc_with_endpoint_interface_reliability ... ok
test distributed::aeron_channel_structs::aeron_channel_tests::test_point_to_point_udp_with_ipv6_interface ... ok
test core_tx_stream::core_tx_stream_tests::test_stream_send_async_timeout_saturation ... ok
test distributed::aeron_channel_structs::aeron_channel_tests::test_spy_ipc ... ok
test distributed::aeron_channel_structs::aeron_channel_tests::test_point_to_point_udp_with_unreliable ... ok
test distributed::aeron_channel_structs::aeron_channel_tests::test_spy_udp_multicast ... ok
test distributed::aeron_channel_structs::aeron_channel_tests::test_spy_udp_point_to_point ... ok
test distributed::aeron_publish::aeron_tests::test_bytes_process ... ok
test distributed::aeron_publish_bundle::aeron_publish_bundle_tests::test_publish_state_init ... ok
test distributed::aeron_channel_structs::aeron_channel_tests::test_point_to_point_with_interface_reliability ... ok
test distributed::aeron_subscribe_bundle::aeron_subscribe_bundle_tests::test_subscribe_state_init ... ok
test distributed::aeron_channel_structs::aeron_channel_tests::test_multicast_udp_with_term_length ... ok
test distributed::aeron_channel_structs::aeron_channel_tests::test_point_to_point_ipv6 ... ok
test distributed::aqueduct_builder::distributed_builder_tests::test_build_aqueduct_lazy_stream_rx_bundle_simple ... ok
test distributed::aqueduct_builder::distributed_builder_tests::test_build_aqueduct_lazy_stream_tx_bundle_session ... ok
test distributed::aqueduct_stream::extra_stream_tests::test_defrag_ensure_additional_capacity ... ok
test distributed::aqueduct_builder::distributed_builder_tests::test_build_aqueduct_lazy_stream_tx ... ok
test distributed::aqueduct_stream::extra_stream_tests::test_defrag_new_properties ... ok
test distributed::aeron_subscribe_bundle::aeron_subscribe_bundle_tests::test_subscribe_state_resize ... ok
test distributed::aqueduct_stream::extra_stream_tests::test_extract_stream_payload_slices_behavior ... ok
test distributed::aqueduct_stream::extra_stream_tests::test_lazy_rx_bundle_clone_empty ... ok
test distributed::aqueduct_stream::extra_stream_tests::test_rate_collector_constants ... ok
test distributed::aqueduct_stream::extra_stream_tests::test_steady_rx_bundle_trait_empty ... ok
test distributed::aqueduct_stream::extra_stream_tests::test_stream_rx_bundle_trait_empty ... ok
test distributed::aqueduct_stream::extra_stream_tests::test_stream_session_message_new_and_from_defrag ... ok
test distributed::aqueduct_stream::extra_stream_tests::test_steady_tx_bundle_trait_empty ... ok
test distributed::aqueduct_stream::extra_stream_tests::test_stream_tx_bundle_trait_empty ... ok
test distributed::aqueduct_stream::extra_stream_tests::test_testing_new_methods ... ok
test distributed::polling::tests::test_beyond_max_delay ... ok
test distributed::polling::tests::test_at_expected_moment ... ok
test distributed::aqueduct_stream::extra_stream_tests::test_lazy_tx_bundle_clone_empty ... ok
test core_tx_stream::core_tx_stream_tests::test_stream_ingress_tx_core_saturation_policies ... ok
test distributed::polling::tests::test_one_std_dev_before ... ok
test distributed::polling::tests::test_poll_sequence_with_delay_vector ... ok
test distributed::polling::tests::test_slightly_after_expected_moment ... ok
test distributed::polling::tests::test_slightly_before_expected_moment ... ok
test distributed::polling::tests::test_three_std_dev_after ... ok
test distributed::polling::tests::test_three_std_dev_before ... ok
test distributed::polling::tests::test_zero_std_dev ... ok
test dot::dot_tests::test_actor_fillcolor_hex_into ... ok
test dot::dot_tests::test_append_channel_fill_tooltip_shows_nonzero_fill ... ok
test dot::dot_tests::test_append_channel_fill_tooltip_zero_fill_omitted ... ok
test dot::dot_tests::test_apply_node_def ... ok
test dot::dot_tests::test_build_dot ... ok
test dot::dot_tests::test_build_metric ... ok
test dot::dot_tests::test_bundle_tooltip_uses_total_consumed ... ok
test dot::dot_tests::test_edge_compute_and_refresh ... ok
test dot::dot_tests::test_build_dot_aggregation ... ok
test dot::dot_tests::test_define_unified_edges ... ok
test core_rx_stream::core_rx_stream_tests::test_stream_rx_peek_async_timeout ... ok
test dot::dot_tests::test_edge_tooltip_omits_avg_fill_when_no_window_sample ... ok
test dot::dot_tests::test_edge_tooltip_prefers_avg_fill_when_enabled ... ok
test dot::dot_tests::test_edge_tooltip_uses_total_consumed ... ok
test dot::dot_tests::test_frame_history_apply_edge ... ok
test dot::dot_tests::test_frame_history_apply_node ... ok
test dot::dot_tests::test_frame_history_build_history_path ... ok
test dot::dot_tests::test_frame_history_mark_position ... ok
test dot::dot_tests::test_frame_history_update ... ok
test dot::dot_tests::test_large_bundle_avg_fill_uses_mean_summary ... ok
test dot::dot_tests::test_mean_avg_fill_percent_all_none_returns_none_without_panic ... ok
test dot::dot_tests::test_frame_history_new ... ok
test dot::dot_tests::test_mean_avg_fill_from_edge_slice_all_zero ... ok
test dot::dot_tests::test_multi_lane_avg_fill_rollup_and_lane_color_histogram ... ok
test dot::dot_tests::test_node_compute_refresh_full_busy_when_await_zero ... ok
test dot::dot_tests::test_node_compute_refresh_with_load_calculation ... ok
test dot::dot_tests::test_large_bundle_tooltip_no_total_volume ... ok
test dot::dot_tests::test_partner_rollup_avg_fill_skips_none_lane ... ok
test dot::dot_tests::test_partner_rollup_no_avg_fill_when_all_samples_missing ... ok
test dot::dot_tests::test_frame_history_all_to_file_async ... ok
test dot::dot_tests::test_multi_lane_avg_fill_omits_when_all_zero_percent ... ok
test dot::dot_tests::test_rollup_line_all_zero_runner_omits_avg_fill ... ok
test expression_steady_eye::tests::test_all_true_expressions ... ok
test expression_steady_eye::tests::test_false_expression ... ok
test dot::dot_tests::test_rollup_line_mixed_values_shows_only_nonzero ... ok
test dot::dot_tests::test_stage1_avg_fill_mean_when_lanes_exceed_inline_cap ... ok
test expression_steady_eye::tests::test_multiple_false_expressions ... ok
test expression_steady_eye::tests::test_true_expression ... ok
test graph_liveliness::graph_liveliness_tests::test_graph_liveliness_state_cloning ... ok
test graph_liveliness::graph_liveliness_tests::test_graph_liveliness_state_equality ... ok
test graph_liveliness::graph_liveliness_tests::test_graph_liveliness_state_debug_output ... ok
test dot::dot_tests::test_partner_tooltip_uses_total_consumed ... ok
test graph_testing::graph_testing_tests::test_avail ... ok
test dot::dot_tests::test_node_compute_and_refresh ... ok
test graph_testing::graph_testing_tests::test_graph_test_result ... ok
test graph_testing::graph_testing_tests::test_node_tx_rx ... ok
test graph_liveliness::graph_liveliness_tests::test_clean_shutdown_actor_accepts_stop ... ok
test graph_testing::graph_testing_tests::test_call_actor_internal_errors ... ok
test graph_testing::graph_testing_tests::test_side_channel_responder_new ... ok
[[38;5;208m2026-05-06 12:39:02.725574 -05:00[0m] T[[38;5;208mgraph_testing::graph_testing_tests::test_register_node[0m] [38;5;208mWARN[0m [core/src/graph_testing.rs:126] [38;5;208mNode with name ActorName { name: "test", suffix: None } already exists, check suffix usage[0m
test graph_testing::graph_testing_tests::test_register_node ... ok
test graph_testing::graph_testing_tests::test_stack_guarded_graph ... ok
test graph_testing::graph_testing_tests::test_stage_manager_debug ... ok
test graph_testing::graph_testing_tests::test_stage_manager_default ... ok
test graph_testing::graph_testing_tests::test_stage_manager_clone ... ok
test install::local_cli::tests::test_default_installation_directory_system_wide ... ok
test install::local_cli::tests::test_default_installation_directory_user_local ... ok
test install::local_cli::tests::test_new_local_cli_builder_system_wide ... ok
test graph_testing::graph_testing_tests::test_respond_with_error_path ... ok
test install::local_cli::tests::test_new_local_cli_builder_user_local ... ok
test install::serviced::tests::test_systemd_builder_new ... ok
[[38;5;196m2026-05-06 12:39:02.732738 -05:00[0m] T[[38;5;196mgraph_testing::graph_testing_tests::test_should_apply_logic[0m] [38;5;196mERROR[0m [core/src/graph_testing.rs:542] [38;5;196mFix the unit test sent message, Type must match channel of the target actor but it does not.[0m
test graph_testing::graph_testing_tests::test_should_apply_logic ... ok
test install::serviced::tests::test_systemd_builder_with_after ... ok
test install::serviced::tests::test_systemd_builder_with_description ... ok
test install::serviced::tests::test_systemd_builder_with_on_boot ... ok
test install::serviced::tests::test_systemd_builder_with_service_executable_folder ... ok
test install::serviced::tests::test_systemd_builder_with_secret ... ok
test install::serviced::tests::test_systemd_builder_with_restart ... ok
test install::serviced::tests::test_systemd_builder_with_service_file_default_folder ... ok
test install::serviced::tests::test_systemd_builder_with_wanted_by ... ok
test install::serviced::tests::test_systemd_builder_with_service_name ... ok
test install::serviced::tests::test_systemd_builder_with_service_user ... ok
test core_rx::core_rx_async_tests::test_peek_async_timeout_empty ... ok
test install::serviced::tests::test_systemd_service_manager_creation ... ok
test loop_driver::loop_driver_tests::await_for_all_all_true ... ok
test loop_driver::loop_driver_tests::await_for_all_one_false ... ok
test loop_driver::loop_driver_tests::await_for_all_or_proceed_upon_five_others_complete ... ok
test loop_driver::loop_driver_tests::await_for_all_empty ... ok
test loop_driver::loop_driver_tests::await_for_all_or_proceed_upon_four_others_complete ... ok
test loop_driver::loop_driver_tests::await_for_all_or_proceed_upon_three_others_complete ... ok
[[38;5;208m2026-05-06 12:39:02.814089 -05:00[0m] T[[38;5;208mgraph_liveliness::graph_liveliness_tests::test_unclean_shutdown_veto[0m] [38;5;208mWARN[0m [core/src/graph_liveliness.rs:1166] [38;5;208mgraph stopped uncleanly (1 voters); per-voter breakdown at DEBUG (e.g. RUST_LOG=steady_state=debug)[0m
test graph_liveliness::graph_liveliness_tests::test_unclean_shutdown_veto ... ok
test loop_driver::loop_driver_tests::await_for_all_or_proceed_upon_two_others_complete ... ok
test loop_driver::loop_driver_tests::await_for_all_or_proceed_upon_three_first_completes ... ok
test loop_driver::loop_driver_tests::await_for_all_or_proceed_upon_two_first_completes ... ok
test loop_driver::loop_driver_tests::await_for_any_one ... ok
test loop_driver::loop_driver_tests::await_for_all_or_proceed_upon_four_first_completes ... ok
test loop_driver::loop_driver_tests::await_for_all_or_proceed_upon_five_first_completes ... ok
test loop_driver::loop_driver_tests::await_for_any_five_fifth_completes ... ok
test loop_driver::loop_driver_tests::steady_fuse_future_works ... ok
test install::local_cli::tests::test_build_creates_executable_in_install_dir ... ok
test loop_driver::loop_driver_tests::await_for_any_four_fourth_completes ... ok
test loop_driver::loop_driver_tests::await_for_any_two_first_completes ... ok
test loop_driver::loop_driver_tests::await_for_any_three_third_completes ... ok
test loop_driver::loop_driver_tests::await_for_any_two_second_completes ... ok
test loop_driver::loop_driver_tests::wait_for_all_all_true ... ok
test loop_driver::loop_driver_tests::wait_for_all_empty ... ok
test loop_driver::loop_driver_tests::wait_for_all_one_false ... ok
test loop_driver::loop_driver_tests::steady_select_five_fifth_completes ... ok
test loop_driver::loop_driver_tests::steady_select_four_fourth_completes ... ok
test loop_driver::loop_driver_tests::wait_for_any_one ... ok
test loop_driver::loop_driver_tests::steady_select_three_third_completes ... ok
test loop_driver::loop_driver_tests::steady_select_two_first_completes ... ok
test macros::macros_tests::test_split_bundle_partitions_lazy_tx_bundle ... ok
test macros::macros_tests::test_steady_rx_bundle ... ok
test macros::macros_tests::test_steady_rx_bundle_active ... ok
test macros::macros_tests::test_steady_tx_bundle ... ok
test macros::macros_tests::test_steady_tx_bundle_active ... ok
test monitor::monitor_tests::test_args ... ok
test monitor::monitor_tests::test_args_string ... ok
test monitor::monitor_tests::test_avail_units ... ok
test monitor::monitor_tests::test_identity ... ok
test monitor::monitor_tests::test_index_wait_helpers_rx_tx_and_paired ... ok
test monitor::monitor_tests::test_is_empty ... ok
test monitor::monitor_tests::test_is_empty_with_elements ... ok
test monitor::monitor_tests::test_is_full ... ok
test monitor::monitor_tests::test_is_full_when_full ... ok
test monitor::monitor_tests::test_is_liveliness_in ... ok
test monitor::monitor_tests::test_macro_monitor_build ... ok
test monitor::monitor_tests::test_peek_async ... ok
test monitor::monitor_tests::test_peek_async_iter ... ok
[2026-05-06 12:39:03.102829 -05:00] T[monitor::monitor_tests::test_relay_stats_tx_rx_batch] INFO [core/src/graph_liveliness.rs:988] this is for testing only, never run as part of your release
test loop_driver::loop_driver_tests::steady_select_two_second_completes ... ok
test monitor::monitor_tests::test_relay_stats_tx_rx_batch ... ok
[2026-05-06 12:39:03.104141 -05:00] T[monitor::monitor_tests::test_relay_stats_tx_rx_custom] INFO [core/src/graph_liveliness.rs:988] this is for testing only, never run as part of your release
test monitor::monitor_tests::test_send_async ... ok
test monitor::monitor_tests::test_relay_stats_tx_rx_custom ... ok
test monitor::monitor_tests::test_send_iter_until_full ... ok
test monitor::monitor_tests::test_send_slice_until_full ... ok
test monitor::monitor_tests::test_simple_monitor_build ... ok
test monitor::monitor_tests::test_send_slice_until_full_full_channel ... ok
test monitor::monitor_tests::test_take_into_iter ... ok
test monitor::monitor_tests::test_take_into_iter_empty_channel ... ok
test monitor::monitor_tests::test_take_slice ... ok
test monitor::monitor_tests::test_take_slice_empty_channel ... ok
test monitor::monitor_tests::test_try_peek ... ok
test monitor::monitor_tests::test_try_peek_slice ... ok
test monitor::monitor_tests::test_try_peek_slice_empty_channel ... ok
test monitor::monitor_tests::test_try_send ... ok
test monitor::monitor_tests::test_try_peek_iter ... ok
test monitor::monitor_tests::test_try_take_empty_channel ... ok
test loop_driver::loop_driver_tests::wait_for_any_five_fourth_completes ... ok
test monitor::monitor_tests::test_wait_avail_index_all_zero_counts_returns_none ... ok
test monitor::monitor_tests::test_vacant_units ... ok
test monitor::monitor_tests::test_wait_avail_index_empty_bundle_returns_none ... ok
test monitor::monitor_tests::test_wait_avail_index_returns_none_on_shutdown ... ok
test monitor::monitor_tests::test_wait_avail_index_round_robin_two_ready ... ok
test monitor::monitor_tests::test_wait_avail_units ... ok
test monitor::monitor_tests::test_wait_avail_units_bundle ... ok
test monitor::monitor_tests::test_wait_avail_vacant_index_avail_zero_skips_rx_threshold ... ok
test monitor::monitor_tests::test_wait_avail_vacant_index_fast_path_both_ready ... ok
test loop_driver::loop_driver_tests::wait_for_any_four_third_completes ... ok
test monitor::monitor_tests::test_wait_closed_or_avail_units ... ok
test monitor::monitor_tests::test_wait_closed_or_avail_units_bundle ... ok
test monitor::monitor_tests::test_wait_closed_or_avail_units_closed_channel ... ok
test monitor::monitor_tests::test_wait_empty ... ok
